1930 1.930000e-13 | -0.919039	-0.386977	0.064706	0.999285	 | 	-2898159.440105 -0.919039	-0.386977	0.064706
1940 1.940000e-13 | -0.919060	-0.386986	0.064708	0.999308	 | 	-2898168.046270 -0.919060	-0.386986	0.064708
1950 1.950000e-13 | -0.919081	-0.386995	0.064709	0.999330	 | 	-2898176.371235 -0.919081	-0.386995	0.064709
1960 1.960000e-13 | -0.919100	-0.387003	0.064711	0.999352	 | 	-2898184.424381 -0.919100	-0.387003	0.064711
1970 1.970000e-13 | -0.919120	-0.387011	0.064712	0.999373	 | 	-2898192.214760 -0.919120	-0.387011	0.064712
1980 1.980000e-13 | -0.919138	-0.387019	0.064713	0.999393	 | 	-2898199.751114 -0.919138	-0.387019	0.064713
1990 1.990000e-13 | -0.919156	-0.387026	0.064714	0.999412	 | 	-2898207.041883 -0.919156	-0.387026	0.064714
2000 2.000000e-13 | -0.919173	-0.387034	0.064716	0.999431	 | 	-2898214.095217 -0.919173	-0.387034	0.064716
2010 2.010000e-13 | -0.919190	-0.387041	0.064717	0.999450	 | 	-2898220.918985 -0.919190	-0.387041	0.064717
2020 2.020000e-13 | -0.919206	-0.387047	0.064718	0.999467	 | 	-2898227.520789 -0.919206	-0.387047	0.064718
2030 2.030000e-13 | -0.919222	-0.387054	0.064719	0.999484	 | 	-2898233.907969 -0.919222	-0.387054	0.064719
2040 2.040000e-13 | -0.919237	-0.387061	0.064720	0.999501	 | 	-2898240.087616 -0.919237	-0.387061	0.064720
2050 2.050000e-13 | -0.919252	-0.387067	0.064721	0.999517	 | 	-2898246.066580 -0.919252	-0.387067	0.064721
2060 2.060000e-13 | -0.919266	-0.387073	0.064722	0.999532	 | 	-2898251.851475 -0.919266	-0.387073	0.064722
2070 2.070000e-13 | -0.919280	-0.387079	0.064723	0.999547	 | 	-2898257.448696 -0.919280	-0.387079	0.064723
2080 2.080000e-13 | -0.919294	-0.387084	0.064724	0.999562	 | 	-2898262.864416 -0.919294	-0.387084	0.064724
2090 2.090000e-13 | -0.919306	-0.387090	0.064725	0.999576	 | 	-2898268.104605 -0.919306	-0.387090	0.064725
2100 2.100000e-13 | -0.919319	-0.387095	0.064726	0.999589	 | 	-2898273.175026 -0.919319	-0.387095	0.064726
2110 2.110000e-13 | -0.919331	-0.387100	0.064727	0.999603	 | 	-2898278.081253 -0.919331	-0.387100	0.064727
2120 2.120000e-13 | -0.919343	-0.387105	0.064727	0.999615	 | 	-2898282.828668 -0.919343	-0.387105	0.064727
2130 2.130000e-13 | -0.919354	-0.387110	0.064728	0.999628	 | 	-2898287.422476 -0.919354	-0.387110	0.064728
2140 2.140000e-13 | -0.919365	-0.387114	0.064729	0.999640	 | 	-2898291.867706 -0.919365	-0.387114	0.064729
2150 2.150000e-13 | -0.919376	-0.387119	0.064730	0.999651	 | 	-2898296.169218 -0.919376	-0.387119	0.064730
2160 2.160000e-13 | -0.919386	-0.387123	0.064731	0.999662	 | 	-2898300.331711 -0.919386	-0.387123	0.064731
2170 2.170000e-13 | -0.919396	-0.387127	0.064731	0.999673	 | 	-2898304.359726 -0.919396	-0.387127	0.064731
2180 2.180000e-13 | -0.919406	-0.387131	0.064732	0.999684	 | 	-2898308.257653 -0.919406	-0.387131	0.064732
2190 2.190000e-13 | -0.919415	-0.387135	0.064733	0.999694	 | 	-2898312.029736 -0.919415	-0.387135	0.064733
2200 2.200000e-13 | -0.919424	-0.387139	0.064733	0.999704	 | 	-2898315.680077 -0.919424	-0.387139	0.064733
2210 2.210000e-13 | -0.919433	-0.387143	0.064734	0.999713	 | 	-2898319.212643 -0.919433	-0.387143	0.064734
2220 2.220000e-13 | -0.919441	-0.387146	0.064734	0.999722	 | 	-2898322.631269 -0.919441	-0.387146	0.064734
2230 2.230000e-13 | -0.919449	-0.387150	0.064735	0.999731	 | 	-2898325.939663 -0.919449	-0.387150	0.064735
2240 2.240000e-13 | -0.919457	-0.387153	0.064735	0.999740	 | 	-2898329.141409 -0.919457	-0.387153	0.064735
2250 2.250000e-13 | -0.919465	-0.387156	0.064736	0.999748	 | 	-2898332.239975 -0.919465	-0.387156	0.064736
2260 2.260000e-13 | -0.919472	-0.387159	0.064737	0.999756	 | 	-2898335.238713 -0.919472	-0.387159	0.064737
2270 2.270000e-13 | -0.919479	-0.387162	0.064737	0.999764	 | 	-2898338.140864 -0.919479	-0.387162	0.064737
2280 2.280000e-13 | -0.919486	-0.387165	0.064738	0.999772	 | 	-2898340.949562 -0.919486	-0.387165	0.064738
2290 2.290000e-13 | -0.919493	-0.387168	0.064738	0.999779	 | 	-2898343.667840 -0.919493	-0.387168	0.064738
2300 2.300000e-13 | -0.919500	-0.387171	0.064738	0.999786	 | 	-2898346.298628 -0.919500	-0.387171	0.064738
2310 2.310000e-13 | -0.919506	-0.387174	0.064739	0.999793	 | 	-2898348.844763 -0.919506	-0.387174	0.064739
2320 2.320000e-13 | -0.919512	-0.387176	0.064739	0.999799	 | 	-2898351.308986 -0.919512	-0.387176	0.064739
2330 2.330000e-13 | -0.919518	-0.387179	0.064740	0.999806	 | 	-2898353.693950 -0.919518	-0.387179	0.064740
2340 2.340000e-13 | -0.919524	-0.387181	0.064740	0.999812	 | 	-2898356.002220 -0.919524	-0.387181	0.064740
2350 2.350000e-13 | -0.919529	-0.387183	0.064741	0.999818	 | 	-2898358.236277 -0.919529	-0.387183	0.064741
2360 2.360000e-13 | -0.919535	-0.387186	0.064741	0.999824	 | 	-2898360.398522 -0.919535	-0.387186	0.064741
2370 2.370000e-13 | -0.919540	-0.387188	0.064741	0.999830	 | 	-2898362.491275 -0.919540	-0.387188	0.064741
2380 2.380000e-13 | -0.919545	-0.387190	0.064742	0.999835	 | 	-2898364.516783 -0.919545	-0.387190	0.064742
2390 2.390000e-13 | -0.919550	-0.387192	0.064742	0.999840	 | 	-2898366.477219 -0.919550	-0.387192	0.064742
2400 2.400000e-13 | -0.919554	-0.387194	0.064742	0.999845	 | 	-2898368.374683 -0.919554	-0.387194	0.064742
2410 2.410000e-13 | -0.919559	-0.387196	0.064743	0.999850	 | 	-2898370.211208 -0.919559	-0.387196	0.064743
2420 2.420000e-13 | -0.919563	-0.387198	0.064743	0.999855	 | 	-2898371.988761 -0.919563	-0.387198	0.064743
2430 2.430000e-13 | -0.919568	-0.387199	0.064743	0.999860	 | 	-2898373.709244 -0.919568	-0.387199	0.064743
2440 2.440000e-13 | -0.919572	-0.387201	0.064744	0.999864	 | 	-2898375.374499 -0.919572	-0.387201	0.064744
2450 2.450000e-13 | -0.919576	-0.387203	0.064744	0.999869	 | 	-2898376.986305 -0.919576	-0.387203	0.064744
2460 2.460000e-13 | -0.919579	-0.387204	0.064744	0.999873	 | 	-2898378.546386 -0.919579	-0.387204	0.064744
2470 2.470000e-13 | -0.919583	-0.387206	0.064744	0.999877	 | 	-2898380.056409 -0.919583	-0.387206	0.064744
2480 2.480000e-13 | -0.919587	-0.387208	0.064745	0.999881	 | 	-2898381.517985 -0.919587	-0.387208	0.064745
2490 2.490000e-13 | -0.919590	-0.387209	0.064745	0.999885	 | 	-2898382.932676 -0.919590	-0.387209	0.064745
2500 2.500000e-13 | -0.919594	-0.387210	0.064745	0.999888	 | 	-2898384.301992 -0.919594	-0.387210	0.064745
2510 2.510000e-13 | -0.919597	-0.387212	0.064745	0.999892	 | 	-2898385.627392 -0.919597	-0.387212	0.064745
2520 2.520000e-13 | -0.919600	-0.387213	0.064746	0.999895	 | 	-2898386.910291 -0.919600	-0.387213	0.064746
2530 2.530000e-13 | -0.919603	-0.387214	0.064746	0.999899	 | 	-2898388.152055 -0.919603	-0.387214	0.064746
2540 2.540000e-13 | -0.919606	-0.387216	0.064746	0.999902	 | 	-2898389.354008 -0.919606	-0.387216	0.064746
2550 2.550000e-13 | -0.919609	-0.387217	0.064746	0.999905	 | 	-2898390.517431 -0.919609	-0.387217	0.064746
2560 2.560000e-13 | -0.919612	-0.387218	0.064746	0.999908	 | 	-2898391.643563 -0.919612	-0.387218	0.064746
2570 2.570000e-13 | -0.919615	-0.387219	0.064747	0.999911	 | 	-2898392.733602 -0.919615	-0.387219	0.064747
2580 2.580000e-13 | -0.919617	-0.387220	0.064747	0.999914	 | 	-2898393.788708 -0.919617	-0.387220	0.064747
2590 2.590000e-13 | -0.919620	-0.387221	0.064747	0.999917	 | 	-2898394.810005 -0.919620	-0.387221	0.064747
2600 2.600000e-13 | -0.919622	-0.387222	0.064747	0.999919	 | 	-2898395.798578 -0.919622	-0.387222	0.064747
2610 2.610000e-13 | -0.919625	-0.387223	0.064747	0.999922	 | 	-2898396.755479 -0.919625	-0.387223	0.064747
2620 2.620000e-13 | -0.919627	-0.387224	0.064747	0.999924	 | 	-2898397.681725 -0.919627	-0.387224	0.064747
2630 2.630000e-13 | -0.919629	-0.387225	0.064748	0.999927	 | 	-2898398.578301 -0.919629	-0.387225	0.064748
2640 2.640000e-13 | -0.919631	-0.387226	0.064748	0.999929	 | 	-2898399.446159 -0.919631	-0.387226	0.064748
2650 2.650000e-13 | -0.919633	-0.387227	0.064748	0.999931	 | 	-2898400.286221 -0.919633	-0.387227	0.064748
2660 2.660000e-13 | -0.919635	-0.387228	0.064748	0.999934	 | 	-2898401.099380 -0.919635	-0.387228	0.064748
2670 2.670000e-13 | -0.919637	-0.387229	0.064748	0.999936	 | 	-2898401.886499 -0.919637	-0.387229	0.064748
2680 2.680000e-13 | -0.919639	-0.387230	0.064748	0.999938	 | 	-2898402.648414 -0.919639	-0.387230	0.064748
2690 2.690000e-13 | -0.919641	-0.387230	0.064748	0.999940	 | 	-2898403.385933 -0.919641	-0.387230	0.064748
2700 2.700000e-13 | -0.919643	-0.387231	0.064749	0.999942	 | 	-2898404.099839 -0.919643	-0.387231	0.064749
2710 2.710000e-13 | -0.919645	-0.387232	0.064749	0.999944	 | 	-2898404.790889 -0.919645	-0.387232	0.064749
2720 2.720000e-13 | -0.919646	-0.387233	0.064749	0.999945	 | 	-2898405.459817 -0.919646	-0.387233	0.064749
2730 2.730000e-13 | -0.919648	-0.387233	0.064749	0.999947	 | 	-2898406.107332 -0.919648	-0.387233	0.064749
2740 2.740000e-13 | -0.919649	-0.387234	0.064749	0.999949	 | 	-2898406.734121 -0.919649	-0.387234	0.064749
2750 2.750000e-13 | -0.919651	-0.387235	0.064749	0.999950	 | 	-2898407.340848 -0.919651	-0.387235	0.064749
2760 2.760000e-13 | -0.919652	-0.387235	0.064749	0.999952	 | 	-2898407.928156 -0.919652	-0.387235	0.064749
2770 2.770000e-13 | -0.919654	-0.387236	0.064749	0.999954	 | 	-2898408.496668 -0.919654	-0.387236	0.064749
2780 2.780000e-13 | -0.919655	-0.387236	0.064749	0.999955	 | 	-2898409.046987 -0.919655	-0.387236	0.064749
2790 2.790000e-13 | -0.919656	-0.387237	0.064749	0.999956	 | 	-2898409.579695 -0.919656	-0.387237	0.064749
2800 2.800000e-13 | -0.919658	-0.387237	0.064750	0.999958	 | 	-2898410.095356 -0.919658	-0.387237	0.064750
2810 2.810000e-13 | -0.919659	-0.387238	0.064750	0.999959	 | 	-2898410.594518 -0.919659	-0.387238	0.064750
2820 2.820000e-13 | -0.919660	-0.387238	0.064750	0.999961	 | 	-2898411.077708 -0.919660	-0.387238	0.064750
2830 2.830000e-13 | -0.919661	-0.387239	0.064750	0.999962	 | 	-2898411.545439 -0.919661	-0.387239	0.064750
2840 2.840000e-13 | -0.919662	-0.387239	0.064750	0.999963	 | 	-2898411.998205 -0.919662	-0.387239	0.064750
2850 2.850000e-13 | -0.919664	-0.387240	0.064750	0.999964	 | 	-2898412.436487 -0.919664	-0.387240	0.064750
2860 2.860000e-13 | -0.919665	-0.387240	0.064750	0.999965	 | 	-2898412.860747 -0.919665	-0.387240	0.064750
2870 2.870000e-13 | -0.919666	-0.387241	0.064750	0.999966	 | 	-2898413.271435 -0.919666	-0.387241	0.064750
2880 2.880000e-13 | -0.919667	-0.387241	0.064750	0.999967	 | 	-2898413.668986 -0.919667	-0.387241	0.064750
2890 2.890000e-13 | -0.919668	-0.387242	0.064750	0.999969	 | 	-2898414.053820 -0.919668	-0.387242	0.064750
2900 2.900000e-13 | -0.919669	-0.387242	0.064750	0.999970	 | 	-2898414.426345 -0.919669	-0.387242	0.064750
2910 2.910000e-13 | -0.919669	-0.387242	0.064750	0.999971	 | 	-2898414.786954 -0.919669	-0.387242	0.064750
2920 2.920000e-13 | -0.919670	-0.387243	0.064750	0.999971	 | 	-2898415.136029 -0.919670	-0.387243	0.064750
2930 2.930000e-13 | -0.919671	-0.387243	0.064750	0.999972	 | 	-2898415.473940 -0.919671	-0.387243	0.064750
2940 2.940000e-13 | -0.919672	-0.387243	0.064751	0.999973	 | 	-2898415.801044 -0.919672	-0.387243	0.064751
2950 2.950000e-13 | -0.919673	-0.387244	0.064751	0.999974	 | 	-2898416.117686 -0.919673	-0.387244	0.064751
2960 2.960000e-13 | -0.919673	-0.387244	0.064751	0.999975	 | 	-2898416.424202 -0.919673	-0.387244	0.064751
2970 2.970000e-13 | -0.919674	-0.387244	0.064751	0.999976	 | 	-2898416.720916 -0.919674	-0.387244	0.064751
2980 2.980000e-13 | -0.919675	-0.387245	0.064751	0.999977	 | 	-2898417.008141 -0.919675	-0.387245	0.064751
2990 2.990000e-13 | -0.919676	-0.387245	0.064751	0.999977	 | 	-2898417.286181 -0.919676	-0.387245	0.064751
3000 3.000000e-13 | -0.919676	-0.387245	0.064751	0.999978	 | 	-2898417.555330 -0.919676	-0.387245	0.064751
3010 3.010000e-13 | -0.919677	-0.387245	0.064751	0.999979	 | 	-2898417.815873 -0.919677	-0.387245	0.064751
3020 3.020000e-13 | -0.919678	-0.387246	0.064751	0.999979	 | 	-2898418.068085 -0.919678	-0.387246	0.064751
3030 3.030000e-13 | -0.919678	-0.387246	0.064751	0.999980	 | 	-2898418.312232 -0.919678	-0.387246	0.064751
3040 3.040000e-13 | -0.919679	-0.387246	0.064751	0.999981	 | 	-2898418.548573 -0.919679	-0.387246	0.064751
3050 3.050000e-13 | -0.919679	-0.387246	0.064751	0.999981	 | 	-2898418.777357 -0.919679	-0.387246	0.064751
3060 3.060000e-13 | -0.919680	-0.387247	0.064751	0.999982	 | 	-2898418.998826 -0.919680	-0.387247	0.064751
3070 3.070000e-13 | -0.919680	-0.387247	0.064751	0.999982	 | 	-2898419.213214 -0.919680	-0.387247	0.064751
3080 3.080000e-13 | -0.919681	-0.387247	0.064751	0.999983	 | 	-2898419.420748 -0.919681	-0.387247	0.064751
3090 3.090000e-13 | -0.919681	-0.387247	0.064751	0.999984	 | 	-2898419.621647 -0.919681	-0.387247	0.064751
3100 3.100000e-13 | -0.919682	-0.387248	0.064751	0.999984	 | 	-2898419.816123 -0.919682	-0.387248	0.064751
3110 3.110000e-13 | -0.919682	-0.387248	0.064751	0.999985	 | 	-2898420.004381 -0.919682	-0.387248	0.064751
3120 3.120000e-13 | -0.919683	-0.387248	0.064751	0.999985	 | 	-2898420.186621 -0.919683	-0.387248	0.064751
3130 3.130000e-13 | -0.919683	-0.387248	0.064751	0.999986	 | 	-2898420.363035 -0.919683	-0.387248	0.064751
3140 3.140000e-13 | -0.919684	-0.387248	0.064751	0.999986	 | 	-2898420.533809 -0.919684	-0.387248	0.064751
3150 3.150000e-13 | -0.919684	-0.387248	0.064751	0.999986	 | 	-2898420.699124 -0.919684	-0.387248	0.064751
3160 3.160000e-13 | -0.919684	-0.387249	0.064751	0.999987	 | 	-2898420.859154 -0.919684	-0.387249	0.064751
3170 3.170000e-13 | -0.919685	-0.387249	0.064751	0.999987	 | 	-2898421.014069 -0.919685	-0.387249	0.064751
3180 3.180000e-13 | -0.919685	-0.387249	0.064751	0.999988	 | 	-2898421.164031 -0.919685	-0.387249	0.064751
3190 3.190000e-13 | -0.919686	-0.387249	0.064752	0.999988	 | 	-2898421.309200 -0.919686	-0.387249	0.064752
3200 3.200000e-13 | -0.919686	-0.387249	0.064752	0.999989	 | 	-2898421.449728 -0.919686	-0.387249	0.064752
3210 3.210000e-13 | -0.919686	-0.387249	0.064752	0.999989	 | 	-2898421.585764 -0.919686	-0.387249	0.064752
3220 3.220000e-13 | -0.919687	-0.387250	0.064752	0.999989	 | 	-2898421.717452 -0.919687	-0.387250	0.064752
3230 3.230000e-13 | -0.919687	-0.387250	0.064752	0.999990	 | 	-2898421.844930 -0.919687	-0.387250	0.064752
3240 3.240000e-13 | -0.919687	-0.387250	0.064752	0.999990	 | 	-2898421.968334 -0.919687	-0.387250	0.064752
3250 3.250000e-13 | -0.919688	-0.387250	0.064752	0.999990	 | 	-2898422.087793 -0.919688	-0.387250	0.064752
3260 3.260000e-13 | -0.919688	-0.387250	0.064752	0.999991	 | 	-2898422.203434 -0.919688	-0.387250	0.064752
3270 3.270000e-13 | -0.919688	-0.387250	0.064752	0.999991	 | 	-2898422.315379 -0.919688	-0.387250	0.064752
3280 3.280000e-13 | -0.919688	-0.387250	0.064752	0.999991	 | 	-2898422.423745 -0.919688	-0.387250	0.064752
3290 3.290000e-13 | -0.919689	-0.387250	0.064752	0.999991	 | 	-2898422.528648 -0.919689	-0.387250	0.064752
3300 3.300000e-13 | -0.919689	-0.387251	0.064752	0.999992	 | 	-2898422.630198 -0.919689	-0.387251	0.064752
3310 3.310000e-13 | -0.919689	-0.387251	0.064752	0.999992	 | 	-2898422.728502 -0.919689	-0.387251	0.064752
3320 3.320000e-13 | -0.919689	-0.387251	0.064752	0.999992	 | 	-2898422.823664 -0.919689	-0.387251	0.064752
3330 3.330000e-13 | -0.919690	-0.387251	0.064752	0.999992	 | 	-2898422.915785 -0.919690	-0.387251	0.064752
3340 3.340000e-13 | -0.919690	-0.387251	0.064752	0.999993	 | 	-2898423.004961 -0.919690	-0.387251	0.064752
3350 3.350000e-13 | -0.919690	-0.387251	0.064752	0.999993	 | 	-2898423.091287 -0.919690	-0.387251	0.064752
3360 3.360000e-13 | -0.919690	-0.387251	0.064752	0.999993	 | 	-2898423.174854 -0.919690	-0.387251	0.064752
3370 3.370000e-13 | -0.919690	-0.387251	0.064752	0.999993	 | 	-2898423.255751 -0.919690	-0.387251	0.064752
3380 3.380000e-13 | -0.919691	-0.387251	0.064752	0.999994	 | 	-2898423.334062 -0.919691	-0.387251	0.064752
3390 3.390000e-13 | -0.919691	-0.387251	0.064752	0.999994	 | 	-2898423.409869 -0.919691	-0.387251	0.064752
3400 3.400000e-13 | -0.919691	-0.387251	0.064752	0.999994	 | 	-2898423.483255 -0.919691	-0.387251	0.064752
3410 3.410000e-13 | -0.919691	-0.387251	0.064752	0.999994	 | 	-2898423.554294 -0.919691	-0.387251	0.064752
3420 3.420000e-13 | -0.919691	-0.387252	0.064752	0.999994	 | 	-2898423.623064 -0.919691	-0.387252	0.064752
3430 3.430000e-13 | -0.919692	-0.387252	0.064752	0.999995	 | 	-2898423.689635 -0.919692	-0.387252	0.064752
3440 3.440000e-13 | -0.919692	-0.387252	0.064752	0.999995	 | 	-2898423.754080 -0.919692	-0.387252	0.064752
3450 3.450000e-13 | -0.919692	-0.387252	0.064752	0.999995	 | 	-2898423.816464 -0.919692	-0.387252	0.064752
3460 3.460000e-13 | -0.919692	-0.387252	0.064752	0.999995	 | 	-2898423.876855 -0.919692	-0.387252	0.064752
3470 3.470000e-13 | -0.919692	-0.387252	0.064752	0.999995	 | 	-2898423.935315 -0.919692	-0.387252	0.064752
3480 3.480000e-13 | -0.919692	-0.387252	0.064752	0.999995	 | 	-2898423.991908 -0.919692	-0.387252	0.064752
3490 3.490000e-13 | -0.919692	-0.387252	0.064752	0.999996	 | 	-2898424.046692 -0.919692	-0.387252	0.064752
3500 3.500000e-13 | -0.919693	-0.387252	0.064752	0.999996	 | 	-2898424.099725 -0.919693	-0.387252	0.064752
3510 3.510000e-13 | -0.919693	-0.387252	0.064752	0.999996	 | 	-2898424.151063 -0.919693	-0.387252	0.064752
3520 3.520000e-13 | -0.919693	-0.387252	0.064752	0.999996	 | 	-2898424.200761 -0.919693	-0.387252	0.064752
3530 3.530000e-13 | -0.919693	-0.387252	0.064752	0.999996	 | 	-2898424.248870 -0.919693	-0.387252	0.064752
3540 3.540000e-13 | -0.919693	-0.387252	0.064752	0.999996	 | 	-2898424.295442 -0.919693	-0.387252	0.064752
3550 3.550000e-13 | -0.919693	-0.387252	0.064752	0.999996	 | 	-2898424.340526 -0.919693	-0.387252	0.064752
3560 3.560000e-13 | -0.919693	-0.387252	0.064752	0.999996	 | 	-2898424.384168 -0.919693	-0.387252	0.064752
3570 3.570000e-13 | -0.919693	-0.387252	0.064752	0.999997	 | 	-2898424.426417 -0.919693	-0.387252	0.064752
3580 3.580000e-13 | -0.919693	-0.387252	0.064752	0.999997	 | 	-2898424.467315 -0.919693	-0.387252	0.064752
3590 3.590000e-13 | -0.919694	-0.387252	0.064752	0.999997	 | 	-2898424.506906 -0.919694	-0.387252	0.064752
3600 3.600000e-13 | -0.919694	-0.387253	0.064752	0.999997	 | 	-2898424.545232 -0.919694	-0.387253	0.064752
3610 3.610000e-13 | -0.919694	-0.387253	0.064752	0.999997	 | 	-2898424.582333 -0.919694	-0.387253	0.064752
3620 3.620000e-13 | -0.919694	-0.387253	0.064752	0.999997	 | 	-2898424.618248 -0.919694	-0.387253	0.064752
3630 3.630000e-13 | -0.919694	-0.387253	0.064752	0.999997	 | 	-2898424.653016 -0.919694	-0.387253	0.064752
3640 3.640000e-13 | -0.919694	-0.387253	0.064752	0.999997	 | 	-2898424.686673 -0.919694	-0.387253	0.064752
3650 3.650000e-13 | -0.919694	-0.387253	0.064752	0.999997	 | 	-2898424.719254 -0.919694	-0.387253	0.064752
3660 3.660000e-13 | -0.919694	-0.387253	0.064752	0.999997	 | 	-2898424.750794 -0.919694	-0.387253	0.064752
3670 3.670000e-13 | -0.919694	-0.387253	0.064752	0.999998	 | 	-2898424.781326 -0.919694	-0.387253	0.064752
3680 3.680000e-13 | -0.919694	-0.387253	0.064752	0.999998	 | 	-2898424.810882 -0.919694	-0.387253	0.064752
3690 3.690000e-13 | -0.919694	-0.387253	0.064752	0.999998	 | 	-2898424.839494 -0.919694	-0.387253	0.064752
3700 3.700000e-13 | -0.919694	-0.387253	0.064752	0.999998	 | 	-2898424.867192 -0.919694	-0.387253	0.064752
3710 3.710000e-13 | -0.919695	-0.387253	0.064752	0.999998	 | 	-2898424.894004 -0.919695	-0.387253	0.064752
3720 3.720000e-13 | -0.919695	-0.387253	0.064752	0.999998	 | 	-2898424.919960 -0.919695	-0.387253	0.064752
3730 3.730000e-13 | -0.919695	-0.387253	0.064752	0.999998	 | 	-2898424.945086 -0.919695	-0.387253	0.064752
3740 3.740000e-13 | -0.919695	-0.387253	0.064752	0.999998	 | 	-2898424.969409 -0.919695	-0.387253	0.064752
3750 3.750000e-13 | -0.919695	-0.387253	0.064752	0.999998	 | 	-2898424.992956 -0.919695	-0.387253	0.064752
3760 3.760000e-13 | -0.919695	-0.387253	0.064752	0.999998	 | 	-2898425.015749 -0.919695	-0.387253	0.064752
3770 3.770000e-13 | -0.919695	-0.387253	0.064752	0.999998	 | 	-2898425.037814 -0.919695	-0.387253	0.064752
3780 3.780000e-13 | -0.919695	-0.387253	0.064752	0.999998	 | 	-2898425.059175 -0.919695	-0.387253	0.064752
3790 3.790000e-13 | -0.919695	-0.387253	0.064752	0.999998	 | 	-2898425.079852 -0.919695	-0.387253	0.064752
3800 3.800000e-13 | -0.919695	-0.387253	0.064752	0.999998	 | 	-2898425.099869 -0.919695	-0.387253	0.064752
3810 3.810000e-13 | -0.919695	-0.387253	0.064752	0.999998	 | 	-2898425.119246 -0.919695	-0.387253	0.064752
3820 3.820000e-13 | -0.919695	-0.387253	0.064752	0.999998	 | 	-2898425.138004 -0.919695	-0.387253	0.064752
3830 3.830000e-13 | -0.919695	-0.387253	0.064752	0.999999	 | 	-2898425.156163 -0.919695	-0.387253	0.064752
3840 3.840000e-13 | -0.919695	-0.387253	0.064752	0.999999	 | 	-2898425.173741 -0.919695	-0.387253	0.064752
3850 3.850000e-13 | -0.919695	-0.387253	0.064752	0.999999	 | 	-2898425.190758 -0.919695	-0.387253	0.064752
3860 3.860000e-13 | -0.919695	-0.387253	0.064752	0.999999	 | 	-2898425.207231 -0.919695	-0.387253	0.064752
3870 3.870000e-13 | -0.919695	-0.387253	0.064752	0.999999	 | 	-2898425.223177 -0.919695	-0.387253	0.064752
3880 3.880000e-13 | -0.919695	-0.387253	0.064752	0.999999	 | 	-2898425.238614 -0.919695	-0.387253	0.064752
3890 3.890000e-13 | -0.919695	-0.387253	0.064752	0.999999	 | 	-2898425.253558 -0.919695	-0.387253	0.064752
3900 3.900000e-13 | -0.919695	-0.387253	0.064752	0.999999	 | 	-2898425.268024 -0.919695	-0.387253	0.064752
3910 3.910000e-13 | -0.919695	-0.387253	0.064752	0.999999	 | 	-2898425.282028 -0.919695	-0.387253	0.064752
3920 3.920000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.295584 -0.919696	-0.387253	0.064752
3930 3.930000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.308707 -0.919696	-0.387253	0.064752
3940 3.940000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.321411 -0.919696	-0.387253	0.064752
3950 3.950000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.333709 -0.919696	-0.387253	0.064752
3960 3.960000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.345614 -0.919696	-0.387253	0.064752
3970 3.970000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.357139 -0.919696	-0.387253	0.064752
3980 3.980000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.368295 -0.919696	-0.387253	0.064752
3990 3.990000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.379095 -0.919696	-0.387253	0.064752
4000 4.000000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.389549 -0.919696	-0.387253	0.064752
4010 4.010000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.399670 -0.919696	-0.387253	0.064752
4020 4.020000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.409467 -0.919696	-0.387253	0.064752
4030 4.030000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.418951 -0.919696	-0.387253	0.064752
4040 4.040000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.428132 -0.919696	-0.387253	0.064752
4050 4.050000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.437020 -0.919696	-0.387253	0.064752
4060 4.060000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.445624 -0.919696	-0.387253	0.064752
4070 4.070000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.453952 -0.919696	-0.387253	0.064752
4080 4.080000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.462015 -0.919696	-0.387253	0.064752
4090 4.090000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.469820 -0.919696	-0.387253	0.064752
4100 4.100000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.477376 -0.919696	-0.387253	0.064752
4110 4.110000e-13 | -0.919696	-0.387253	0.064752	0.999999	 | 	-2898425.484690 -0.919696	-0.387253	0.064752
4120 4.120000e-13 | -0.919696	-0.387254	0.064752	0.999999	 | 	-2898425.491770 -0.919696	-0.387254	0.064752
4130 4.130000e-13 | -0.919696	-0.387254	0.064752	0.999999	 | 	-2898425.498625 -0.919696	-0.387254	0.064752
4140 4.140000e-13 | -0.919696	-0.387254	0.064752	0.999999	 | 	-2898425.505260 -0.919696	-0.387254	0.064752
